cell_name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
colony-21229,0,5,5,-1,-1,-1,8,0,0,0,0,0,1,0,6,0,2,8,8,8,6,8,3,8,3,0,1,0,0,1,8,0,0,0,8,5,7,4,3,4,0,2,3,2,8,0,0,0
colony-21230,4,0,5,-1,-1,-1,0,0,0,-1,-1,-1,1,7,8,0,8,8,8,8,6,8,3,8,3,8,1,0,0,1,-1,-1,-1,0,8,5,7,4,5,4,0,2,3,2,8,0,0,0
colony-21240,8,0,5,-1,-1,-1,8,0,0,-1,-1,-1,1,4,5,-1,-1,-1,8,8,6,8,3,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,4,5,7,4,3,4,0,8,3,2,8,0,0,0
colony-21241,4,0,5,-1,-1,-1,8,0,0,8,0,0,0,5,5,0,2,8,0,0,6,8,3,1,2,8,1,8,0,1,-1,-1,-1,0,0,1,7,0,5,4,4,3,8,8,8,8,0,0
colony-21243,-1,-1,-1,5,0,5,8,3,0,8,8,0,5,8,5,0,2,8,-1,-1,-1,8,3,0,-1,-1,-1,0,2,1,8,3,8,4,0,1,7,8,1,4,0,3,0,8,8,8,8,0
colony-21244,4,4,5,-1,-1,-1,8,0,0,8,0,8,-1,-1,-1,8,7,1,0,0,6,8,3,1,0,8,1,8,0,1,8,8,8,8,0,1,7,6,5,4,4,3,8,8,8,8,0,0
colony-21247,4,0,5,-1,-1,-1,8,3,0,8,7,0,5,8,5,0,2,8,0,4,6,8,3,8,0,0,1,0,2,1,8,3,8,4,0,1,7,8,1,4,0,5,0,8,8,8,8,0
colony-21248,4,0,5,5,0,5,-1,-1,-1,8,4,0,7,0,0,0,2,1,0,8,6,8,3,1,-1,-1,-1,0,0,1,-1,-1,-1,0,0,1,7,1,1,4,5,5,-1,-1,-1,8,8,0
colony-21249,4,8,5,-1,-1,-1,0,0,0,0,3,8,3,1,5,0,2,8,8,8,6,8,3,0,-1,-1,-1,-1,-1,-1,8,4,1,0,0,5,7,4,8,4,8,2,3,2,8,0,0,0
colony-21250,4,0,5,5,0,5,8,0,5,8,0,0,8,0,8,0,2,8,0,5,6,8,3,0,0,0,1,0,0,1,8,4,8,-1,-1,-1,7,7,0,4,0,3,4,0,8,8,0,0
colony-21253,0,0,5,5,0,5,8,5,5,-1,-1,-1,1,3,8,2,2,1,8,8,6,8,3,8,3,0,1,0,4,1,8,3,8,0,0,1,7,4,0,4,6,2,3,2,8,0,0,0
colony-21255,4,0,5,-1,-1,-1,8,0,0,-1,-1,-1,8,0,2,0,2,8,0,0,6,8,3,0,3,5,1,3,0,1,8,4,8,-1,-1,-1,-1,-1,-1,4,4,3,4,0,8,8,0,0
colony-21256,-1,-1,-1,5,0,5,8,3,8,8,0,0,0,0,1,0,2,8,1,4,6,8,3,0,5,5,1,0,2,1,8,3,8,4,0,1,-1,-1,-1,4,0,0,7,8,0,-1,-1,-1
colony-21257,4,4,5,-1,-1,-1,-1,-1,-1,8,0,5,0,2,0,-1,-1,-1,0,0,6,8,3,2,0,0,1,3,8,1,-1,-1,-1,-1,-1,-1,7,7,1,4,8,5,6,0,8,8,8,0
colony-21258,4,0,5,-1,-1,-1,8,3,8,-1,-1,-1,7,0,0,0,2,8,0,0,6,8,3,0,-1,-1,-1,0,0,1,8,3,8,0,0,1,7,0,1,-1,-1,-1,2,4,8,8,8,0
colony-21259,-1,-1,-1,-1,-1,-1,8,5,0,1,5,0,1,3,8,-1,-1,-1,8,8,6,-1,-1,-1,3,0,1,0,0,1,8,3,0,-1,-1,-1,7,4,0,4,7,2,3,2,8,0,0,0
colony-21260,-1,-1,-1,-1,-1,-1,8,3,8,8,4,0,7,0,0,-1,-1,-1,0,0,6,8,3,0,-1,-1,-1,0,0,1,8,3,8,0,0,1,7,0,1,4,0,5,2,4,8,8,8,0
colony-21261,4,0,5,-1,-1,-1,8,3,8,8,4,0,7,0,0,2,2,1,0,8,6,-1,-1,-1,0,0,1,0,0,1,-1,-1,-1,0,0,1,7,1,1,4,5,5,-1,-1,-1,8,8,0
colony-21262,8,8,5,-1,-1,-1,8,0,0,0,0,0,1,0,5,0,2,8,8,8,6,8,3,8,3,0,1,0,0,1,8,0,0,0,4,5,7,4,3,4,0,2,3,2,8,0,0,0
colony-21263,4,0,5,-1,-1,-1,8,3,0,-1,-1,-1,5,8,5,0,2,8,7,4,6,-1,-1,-1,0,0,1,0,2,1,8,3,8,4,0,1,7,8,1,4,0,0,-1,-1,-1,8,8,0
colony-21265,0,0,5,5,2,5,8,5,0,-1,-1,-1,1,3,8,-1,-1,-1,8,8,6,8,3,8,-1,-1,-1,0,0,1,8,3,0,3,0,5,-1,-1,-1,-1,-1,-1,3,2,8,-1,-1,-1
colony-21266,0,0,5,-1,-1,-1,8,5,0,-1,-1,-1,1,3,8,0,2,8,-1,-1,-1,8,3,8,3,0,1,0,0,1,8,3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,2,8,0,0,0
colony-21267,4,3,5,5,0,5,0,0,3,-1,-1,-1,0,4,3,-1,-1,-1,8,8,6,8,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,5,7,4,1,4,8,2,3,2,8,0,0,0
colony-21268,4,0,5,5,0,5,8,3,8,8,0,0,0,0,1,8,4,0,-1,-1,-1,8,3,8,5,5,1,0,2,1,-1,-1,-1,4,0,1,7,8,1,-1,-1,-1,0,8,8,-1,-1,-1
colony-21269,4,0,5,-1,-1,-1,8,0,0,8,0,0,0,5,5,0,2,8,0,0,6,8,3,1,0,8,1,8,0,1,8,8,8,0,0,1,7,0,5,4,4,3,8,8,8,8,0,0
colony-21270,4,3,5,5,0,5,0,0,3,8,4,8,-1,-1,-1,0,2,8,8,8,6,-1,-1,-1,3,0,1,5,7,1,8,0,0,0,0,5,-1,-1,-1,-1,-1,-1,3,2,8,0,0,0
colony-21271,4,0,5,5,4,5,8,3,8,8,4,0,7,0,0,0,2,8,0,0,6,8,3,0,-1,-1,-1,0,0,1,8,3,8,-1,-1,-1,7,0,1,4,0,5,2,4,8,8,8,0
colony-21272,0,0,5,-1,-1,-1,8,5,0,-1,-1,-1,1,3,8,0,2,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,3,1,0,0,5,7,4,0,4,7,2,3,2,8,0,0,0
colony-21274,8,0,5,5,0,5,8,0,0,0,0,0,1,0,0,0,2,8,8,8,6,8,3,8,-1,-1,-1,2,8,1,8,0,0,3,0,1,7,4,3,4,3,2,3,2,8,0,0,0
colony-21275,0,0,5,-1,-1,-1,8,5,0,0,5,7,1,3,8,8,8,6,8,8,6,8,3,8,3,0,1,0,0,1,8,3,1,0,0,5,7,4,0,4,7,2,3,2,8,0,0,0
colony-21276,-1,-1,-1,-1,-1,-1,8,0,0,0,0,0,1,5,0,0,2,8,8,8,6,8,3,8,3,0,1,2,0,1,8,5,6,0,4,5,-1,-1,-1,4,3,2,3,2,8,0,0,0
colony-21277,4,0,5,-1,-1,-1,8,0,5,8,0,0,8,0,8,0,2,8,0,0,6,8,3,0,0,0,1,0,0,1,8,4,8,0,0,1,7,7,0,4,0,3,4,0,8,8,0,0
colony-21280,4,0,5,5,0,5,8,3,0,8,0,8,-1,-1,-1,-1,-1,-1,0,0,6,-1,-1,-1,0,1,1,-1,-1,-1,8,3,8,0,0,1,7,0,1,4,0,8,0,0,8,8,8,0
colony-21281,1,8,5,5,8,5,8,0,0,3,5,0,1,0,6,3,2,8,8,8,6,8,3,8,-1,-1,-1,0,0,1,-1,-1,-1,-1,-1,-1,7,4,3,4,0,2,3,2,8,0,0,0
colony-21283,4,0,5,-1,-1,-1,8,3,0,-1,-1,-1,1,5,6,0,2,8,0,0,6,-1,-1,-1,-1,-1,-1,0,2,1,-1,-1,-1,0,0,1,7,0,1,4,0,0,0,0,8,8,8,0
colony-21284,0,0,1,5,8,8,0,0,0,-1,-1,-1,0,7,5,8,8,1,0,3,1,-1,-1,-1,0,0,0,0,0,0,8,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,5,0
colony-21285,0,0,1,-1,-1,-1,0,0,0,0,0,0,0,7,5,2,5,3,0,3,1,8,4,5,3,2,1,0,0,0,8,0,0,0,0,5,7,7,1,0,7,1,1,5,8,0,5,0
colony-21286,4,0,5,5,0,5,8,0,0,-1,-1,-1,8,0,6,0,2,8,0,7,6,8,3,0,-1,-1,-1,0,0,1,8,4,8,-1,-1,-1,7,4,8,-1,-1,-1,4,0,8,8,0,0
colony-21287,8,5,0,5,0,5,0,0,0,0,3,0,8,4,5,2,8,3,5,5,1,1,2,0,0,8,5,4,0,5,8,8,5,-1,-1,-1,7,5,2,6,6,8,1,5,8,0,5,0
colony-21288,4,0,5,5,8,5,0,0,0,0,0,8,1,0,8,-1,-1,-1,8,8,6,8,3,1,-1,-1,-1,0,3,1,-1,-1,-1,-1,-1,-1,7,4,0,4,0,2,3,2,8,0,0,0
colony-21289,-1,-1,-1,-1,-1,-1,8,3,0,8,4,0,0,5,6,0,2,8,0,0,6,8,3,0,0,0,1,0,2,1,8,3,8,0,0,1,7,0,1,4,0,0,0,0,8,8,8,0
colony-21290,4,0,5,5,8,5,4,0,0,4,1,1,1,0,8,0,2,8,8,8,6,8,3,8,3,8,1,2,8,1,-1,-1,-1,0,8,5,7,4,0,4,0,2,3,3,1,0,0,0
colony-21291,4,0,5,-1,-1,-1,0,0,3,-1,-1,-1,5,0,8,-1,-1,-1,8,8,6,8,3,0,3,8,1,5,7,1,-1,-1,-1,8,0,5,7,4,8,4,0,2,3,2,8,0,0,0
colony-21293,4,0,5,5,5,5,8,3,0,8,4,0,0,5,6,0,2,8,0,0,6,-1,-1,-1,0,0,1,-1,-1,-1,8,3,8,-1,-1,-1,7,0,1,4,0,0,0,0,8,-1,-1,-1
colony-21294,4,0,5,-1,-1,-1,0,5,7,4,8,0,0,0,0,-1,-1,-1,8,8,6,8,3,0,3,0,1,-1,-1,-1,-1,-1,-1,0,0,5,-1,-1,-1,4,0,2,3,2,8,0,2,0
colony-21295,4,0,5,-1,-1,-1,-1,-1,-1,8,4,0,4,5,6,7,7,6,0,0,6,8,3,0,-1,-1,-1,0,2,1,8,3,8,0,0,1,7,0,1,4,0,0,0,0,8,8,8,0
colony-21299,8,5,0,-1,-1,-1,6,0,0,7,3,0,1,6,5,-1,-1,-1,7,5,0,1,0,0,7,8,5,4,4,5,8,0,5,0,0,1,-1,-1,-1,7,3,8,1,5,8,0,5,0
colony-21301,-1,-1,-1,5,4,5,3,4,6,0,2,0,0,0,8,-1,-1,-1,8,8,6,8,3,5,3,2,1,3,7,1,8,5,7,0,6,5,7,4,0,-1,-1,-1,1,2,8,0,0,1
colony-21302,-1,-1,-1,-1,-1,-1,0,8,3,5,8,8,1,2,8,-1,-1,-1,8,8,6,8,3,0,3,0,1,5,7,1,-1,-1,-1,5,0,5,7,4,8,4,0,2,3,2,8,0,0,0
colony-21303,4,0,5,-1,-1,-1,0,0,3,-1,-1,-1,5,8,0,0,2,8,-1,-1,-1,8,3,0,3,8,1,5,7,1,-1,-1,-1,0,0,5,7,4,8,4,0,2,3,2,8,0,0,0
colony-21304,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,7,5,2,0,3,0,3,1,0,0,5,-1,-1,-1,-1,-1,-1,8,0,0,0,0,0,7,7,1,0,7,1,8,2,8,0,5,0
colony-21305,4,0,5,-1,-1,-1,0,0,3,5,8,5,0,0,2,-1,-1,-1,8,8,6,8,3,0,3,0,1,5,7,1,8,7,0,-1,-1,-1,7,4,8,4,0,2,3,2,8,0,0,0
colony-21309,8,2,5,5,0,5,-1,-1,-1,0,0,0,2,1,5,1,2,8,8,8,6,8,3,0,-1,-1,-1,0,0,1,-1,-1,-1,5,0,2,-1,-1,-1,4,8,2,8,2,8,0,0,0
colony-21311,8,0,5,-1,-1,-1,-1,-1,-1,0,2,6,3,3,8,0,2,8,8,8,6,8,3,5,3,4,1,-1,-1,-1,8,0,0,0,0,5,7,4,6,-1,-1,-1,1,2,8,-1,-1,-1
colony-21312,8,0,5,5,4,5,3,4,6,0,2,0,0,0,8,-1,-1,-1,8,8,6,-1,-1,-1,3,4,1,3,7,1,8,5,0,0,6,5,7,4,0,4,3,2,1,2,8,0,0,0
colony-21322,4,8,5,-1,-1,-1,8,0,0,-1,-1,-1,0,0,0,0,2,8,-1,-1,-1,8,3,0,0,0,1,0,0,0,-1,-1,-1,0,0,1,7,0,0,4,8,8,-1,-1,-1,-1,-1,-1
colony-21325,8,0,5,-1,-1,-1,0,4,0,3,0,8,7,4,8,0,2,8,8,8,6,8,3,3,3,4,1,3,7,1,-1,-1,-1,0,0,5,7,4,8,4,5,2,1,2,8,8,2,0
colony-21328,-1,-1,-1,5,4,5,8,3,8,8,0,0,7,7,0,-1,-1,-1,3,5,6,8,3,0,0,0,1,8,0,1,-1,-1,-1,0,0,1,7,0,1,4,5,5,2,6,8,-1,-1,-1
colony-21329,4,0,5,-1,-1,-1,8,0,0,8,0,0,0,0,0,0,2,8,0,0,6,8,3,0,0,0,1,0,0,1,-1,-1,-1,0,0,1,7,2,4,4,8,8,0,5,8,8,0,0
colony-21332,0,0,1,5,2,0,1,0,0,6,0,8,5,4,5,2,0,3,0,3,1,-1,-1,-1,-1,-1,-1,0,0,1,8,0,8,-1,-1,-1,7,7,0,0,7,1,1,5,8,0,5,0
colony-21333,4,8,5,-1,-1,-1,8,1,0,0,0,8,0,1,4,-1,-1,-1,-1,-1,-1,8,3,5,3,7,1,0,7,1,-1,-1,-1,0,0,5,7,4,8,-1,-1,-1,3,2,8,0,0,0
colony-21335,4,8,5,5,0,5,8,0,0,0,0,8,0,1,5,-1,-1,-1,8,8,6,8,3,0,-1,-1,-1,-1,-1,-1,8,0,0,-1,-1,-1,7,4,8,4,0,2,3,2,8,0,0,0
colony-21336,4,0,5,5,4,5,8,3,8,8,4,0,7,0,0,-1,-1,-1,0,0,6,8,3,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,0,5,2,0,8,8,8,0
colony-21338,4,0,5,5,0,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,8,6,0,6,-1,-1,-1,-1,-1,-1,0,8,1,-1,-1,-1,0,0,1,7,7,1,4,8,5,6,8,8,8,8,0
colony-21339,4,0,5,5,4,5,8,3,8,8,4,0,7,0,0,0,2,8,0,0,6,8,3,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,-1,7,0,1,4,0,5,2,0,8,8,8,0
colony-21340,4,8,5,-1,-1,-1,0,0,2,0,0,8,0,1,5,-1,-1,-1,8,8,6,8,3,1,3,7,1,0,7,1,8,0,0,0,0,5,7,4,8,4,0,2,3,2,8,0,0,0
colony-21341,4,0,5,5,0,5,8,0,0,8,0,2,8,0,1,8,7,0,5,0,6,8,3,0,7,0,1,1,8,1,-1,-1,-1,0,0,1,7,0,0,-1,-1,-1,0,0,8,8,0,0
colony-21344,4,0,5,5,0,5,8,0,0,8,0,0,0,2,0,0,2,8,0,0,6,8,3,0,-1,-1,-1,0,0,1,-1,-1,-1,-1,-1,-1,7,7,8,4,0,8,0,0,8,8,2,0
colony-21345,4,0,5,-1,-1,-1,8,3,8,8,4,0,7,0,0,0,2,8,0,0,6,8,3,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,0,1,-1,-1,-1,2,0,8,8,8,0
colony-21347,7,7,1,5,0,0,0,0,0,6,0,0,-1,-1,-1,2,0,3,0,3,1,0,0,0,0,0,3,0,0,1,-1,-1,-1,-1,-1,-1,7,7,0,0,7,1,1,5,8,0,5,0
colony-21348,4,5,5,5,0,5,8,0,0,8,0,2,-1,-1,-1,0,2,8,0,0,6,8,3,0,8,0,1,5,8,1,8,4,8,0,0,1,7,0,0,4,0,3,0,0,8,8,0,0
colony-21349,0,0,1,5,2,0,0,2,0,1,0,2,0,0,5,2,0,6,0,0,1,0,0,5,-1,-1,-1,0,0,0,-1,-1,-1,0,0,0,7,0,6,0,0,1,1,5,8,0,5,0
colony-21350,8,7,5,5,0,5,0,4,0,3,1,8,7,4,8,4,2,8,-1,-1,-1,8,3,3,3,4,1,3,7,1,-1,-1,-1,0,7,5,7,4,0,4,0,2,1,2,8,0,0,0
colony-21352,-1,-1,-1,5,2,5,8,3,8,8,4,0,7,0,0,7,7,6,0,0,6,8,3,0,-1,-1,-1,0,0,1,8,3,8,0,0,1,7,0,1,-1,-1,-1,2,0,8,8,8,0
colony-21353,0,0,5,5,0,5,0,0,0,0,0,0,1,4,8,0,2,8,8,8,6,8,3,5,-1,-1,-1,3,7,1,8,0,0,-1,-1,-1,7,4,3,4,7,2,2,2,8,0,0,0
colony-21354,8,2,5,5,3,5,0,4,0,3,0,1,0,0,8,0,2,8,2,8,6,8,3,3,3,4,1,3,7,1,8,0,5,-1,-1,-1,7,4,8,4,0,2,8,2,8,0,0,0
colony-21356,4,3,5,5,0,5,8,0,0,8,8,0,8,8,1,-1,-1,-1,0,0,6,8,3,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,-1,7,0,0,-1,-1,-1,0,0,8,8,2,0
colony-21357,4,0,5,-1,-1,-1,8,3,8,8,0,0,7,0,0,0,2,8,3,5,6,8,3,0,-1,-1,-1,8,4,1,-1,-1,-1,0,0,1,7,0,1,4,5,5,2,6,8,8,8,0
colony-21358,8,5,0,5,0,5,8,3,8,8,0,5,2,0,0,0,2,8,0,8,6,-1,-1,-1,0,0,1,-1,-1,-1,8,3,0,0,0,1,-1,-1,-1,4,8,5,6,0,8,5,5,0
colony-21359,0,0,1,-1,-1,-1,2,0,0,7,0,0,0,4,5,2,0,3,-1,-1,-1,0,0,0,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,7,7,8,5,7,1,1,5,8,-1,-1,-1
colony-21360,4,8,5,5,0,5,3,0,0,0,0,8,3,1,5,-1,-1,-1,-1,-1,-1,8,3,0,3,6,1,5,7,1,8,4,1,0,0,5,7,4,8,4,0,2,3,2,8,-1,-1,-1
colony-21361,4,0,5,5,2,5,-1,-1,-1,8,4,0,7,0,0,0,2,8,0,0,6,8,3,0,-1,-1,-1,0,0,1,-1,-1,-1,0,0,1,7,0,1,4,0,5,2,0,8,8,8,0
colony-21362,8,0,5,5,0,5,0,4,0,3,0,0,1,0,8,0,2,8,8,8,6,8,3,0,-1,-1,-1,-1,-1,-1,8,2,1,-1,-1,-1,7,4,0,4,0,2,0,2,8,0,0,0
colony-21363,4,0,5,-1,-1,-1,8,3,8,8,4,0,7,0,0,0,2,8,1,0,6,8,3,0,0,0,1,0,0,1,-1,-1,-1,0,0,1,-1,-1,-1,-1,-1,-1,2,0,8,-1,-1,-1
colony-21364,4,0,5,-1,-1,-1,8,0,0,8,0,8,0,0,0,0,2,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,8,7,8,0,0,1,7,0,0,4,8,8,5,5,8,8,0,0
colony-21366,-1,-1,-1,5,0,5,-1,-1,-1,1,0,8,3,1,5,-1,-1,-1,8,8,6,8,3,8,-1,-1,-1,0,7,1,8,4,0,0,0,5,7,4,8,4,0,2,3,2,8,0,0,0
colony-21367,3,0,1,5,0,0,0,0,0,7,0,8,0,4,5,2,0,3,0,3,1,0,0,0,2,4,3,0,0,0,8,0,8,0,0,0,7,6,3,5,7,1,1,5,8,0,5,0
colony-21369,-1,-1,-1,-1,-1,-1,8,0,0,8,0,0,0,0,5,0,2,8,0,0,6,8,3,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,-1,7,0,0,4,8,8,5,5,8,8,0,0
colony-21370,0,0,1,5,0,5,-1,-1,-1,7,0,0,-1,-1,-1,-1,-1,-1,3,3,1,0,0,0,2,4,3,-1,-1,-1,-1,-1,-1,0,4,0,7,7,0,5,7,1,1,5,8,0,5,0
colony-21371,4,0,5,5,0,5,8,0,0,8,0,8,0,0,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,8,0,1,-1,-1,-1,-1,-1,-1,7,0,0,4,8,8,-1,-1,-1,8,0,0
colony-21372,4,0,5,5,0,5,8,0,0,8,0,6,0,2,0,0,2,8,0,0,6,8,3,0,1,0,1,0,0,1,-1,-1,-1,0,0,1,7,7,0,4,0,8,0,0,8,8,2,0
colony-21373,4,0,5,-1,-1,-1,8,0,8,8,0,0,0,0,0,-1,-1,-1,0,0,6,8,3,7,0,0,1,0,0,1,-1,-1,-1,0,0,1,7,0,0,4,8,8,0,0,4,8,0,0
colony-21375,8,2,5,5,8,5,0,4,0,-1,-1,-1,0,1,8,0,2,8,8,8,6,8,3,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,7,5,-1,-1,-1,4,1,2,8,2,8,0,0,0
colony-21376,4,0,5,-1,-1,-1,8,3,8,8,1,3,7,8,5,5,2,8,0,0,6,-1,-1,-1,-1,-1,-1,0,4,1,8,3,8,0,0,5,7,0,1,4,5,5,2,6,8,8,8,0
colony-21377,-1,-1,-1,-1,-1,-1,8,3,8,8,1,3,7,8,5,5,2,8,0,0,6,8,3,0,-1,-1,-1,0,7,1,-1,-1,-1,0,0,1,7,0,1,4,5,5,2,6,8,8,8,0
colony-21378,0,0,1,-1,-1,-1,0,0,0,6,0,0,5,4,5,2,0,3,0,3,1,0,0,1,-1,-1,-1,0,6,1,-1,-1,-1,-1,-1,-1,7,7,0,0,7,1,1,5,8,0,5,0
colony-21379,8,0,5,-1,-1,-1,0,4,0,3,0,0,1,0,8,-1,-1,-1,8,8,6,8,3,0,3,4,1,3,7,1,8,2,1,-1,-1,-1,7,4,0,4,0,2,0,2,8,-1,-1,-1
colony-21380,-1,-1,-1,5,8,8,0,0,0,0,0,0,0,7,5,2,0,3,0,3,1,0,0,5,-1,-1,-1,2,0,0,8,0,0,0,0,0,7,7,1,0,7,1,1,5,8,0,5,0
colony-21381,0,0,5,5,0,5,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,8,6,8,3,5,3,4,1,3,7,1,8,0,0,-1,-1,-1,7,4,3,4,7,2,-1,-1,-1,8,0,0
colony-21382,4,0,5,-1,-1,-1,8,3,8,8,4,0,-1,-1,-1,0,2,8,0,0,6,8,3,6,-1,-1,-1,0,0,1,-1,-1,-1,0,0,1,7,0,1,4,0,5,2,0,8,8,3,0
colony-21384,4,0,5,5,2,5,8,3,8,8,4,0,7,0,8,-1,-1,-1,1,0,6,8,3,0,0,0,1,1,0,1,8,3,8,0,0,1,7,0,1,4,0,5,2,0,8,8,8,0
colony-21387,1,0,5,5,0,5,8,0,0,0,0,0,1,0,6,0,2,8,8,8,6,8,3,8,3,0,1,0,4,1,8,0,0,1,4,5,7,4,3,4,0,2,3,2,8,0,0,0
colony-21388,8,2,5,-1,-1,-1,0,4,0,3,0,0,0,7,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,4,1,3,7,1,-1,-1,-1,0,6,5,7,4,8,4,1,2,8,2,8,0,0,0
colony-21392,0,0,5,5,0,5,0,4,0,0,0,0,1,4,8,0,2,8,8,8,6,-1,-1,-1,3,4,1,3,7,1,8,0,0,0,0,0,7,4,3,4,7,2,2,2,8,8,0,0
colony-21394,3,2,5,-1,-1,-1,0,0,0,-1,-1,-1,0,8,8,0,2,8,8,8,6,8,3,5,3,4,1,3,7,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,7,2,0,2,8,-1,-1,-1
colony-21395,4,0,5,5,0,5,8,0,0,8,0,6,0,2,0,-1,-1,-1,0,0,6,8,3,0,-1,-1,-1,0,4,1,8,7,8,0,0,1,-1,-1,-1,4,0,8,0,0,8,8,2,0
colony-21396,-1,-1,-1,-1,-1,-1,8,0,0,8,0,0,8,0,5,0,2,1,-1,-1,-1,8,3,0,8,0,1,3,0,1,-1,-1,-1,-1,-1,-1,7,4,0,4,0,3,4,0,8,8,0,0
colony-21397,4,0,5,-1,-1,-1,8,0,0,8,0,0,0,5,5,-1,-1,-1,0,0,6,8,3,1,0,8,1,8,0,1,8,8,8,0,8,1,7,0,5,4,4,3,8,8,8,8,0,0
colony-21398,4,0,5,-1,-1,-1,8,0,0,8,0,6,0,2,0,-1,-1,-1,0,0,6,8,3,0,1,0,8,0,0,1,8,7,8,-1,-1,-1,7,7,0,4,0,8,0,0,8,8,2,0
colony-21399,4,8,5,5,2,5,8,3,8,8,4,0,7,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,8,3,8,8,0,1,7,0,1,4,0,5,-1,-1,-1,8,8,0
colony-21400,4,0,5,-1,-1,-1,-1,-1,-1,8,4,0,-1,-1,-1,0,2,8,-1,-1,-1,8,3,8,0,0,1,0,0,1,8,3,8,0,0,1,0,0,6,4,0,5,2,7,8,8,0,0
colony-21401,4,0,5,-1,-1,-1,8,0,1,8,0,0,0,0,2,5,2,8,0,2,6,8,3,0,0,0,1,0,0,1,8,7,8,-1,-1,-1,7,0,0,4,8,8,5,5,8,8,5,0
colony-21402,4,2,5,-1,-1,-1,8,0,0,8,0,0,1,5,3,0,2,8,0,0,6,-1,-1,-1,0,0,1,0,0,1,8,7,8,-1,-1,-1,7,0,4,4,0,8,0,0,8,8,0,0
colony-21403,4,0,5,-1,-1,-1,8,3,8,8,4,0,7,0,0,-1,-1,-1,-1,-1,-1,8,3,0,0,0,1,0,0,1,-1,-1,-1,0,0,1,7,0,1,4,0,5,2,7,8,-1,-1,-1
